Storage option,sets
185,257,250,204,524,213,57,565,1087,1131,1331,99,632,21,200,113,644,481,1116,596,6,96,477,536,300,470,599,1635,619,285,781,763,636,118,139,901,489,362,997,558,431,320,510,1222,587,410,62,150,208,11,719,220,43,161,1295,279,104,163,578,165,175,1064,806,425,98,479,434,1069,1452,22,657,530,915,1169,228,355,
794,427,1125,227,539,349,1293,88,610,1200,1106,574,71,85,629,375,493,422,372,245,378,251,309,234,1475,205,559,913,323,783,824,443,797,478,891,246,748,1070,435,290,671,154,789,512,258,702,584,653,18,1315,444,267,809,682,583,757,1148,741,106,654,861,933,464,
520,191,840,889,1018,1132,195,230,581,776,116,532,391,101,965,80,1381,523,865,371,1657,1180,236,36,249,541,398,280,926,159,454,947,193,269,210,151,779,315,451,982,114,1176,495,
117,322,621,324,585,77,133,745,149,624,305,718,1308,38,978,265,206,207,148,907,145,436,120,247,156,537,899,518,37,430,35,867,190,72,103,31,680,556,733,242,623,388,515,635,254,1152,136,844,64,318,1080,59,600,473,931,42,160,293,500,377,123,820,407,171,764,129,1145,201,14,522,1039,224,652,951,306,560,179,729,
239,298,30,720,439,354,70,714,1068,88,442,1167,374,780,1026,23,335,723,1187,95,199,1005,706,311,717,323,1464,633,604,351,209,32,519,991,466,216,491,78,235,412,444,
213,691,727,689,613,180,426,367,131,68,229,925,571,394,363,490,1316,47,250,446,505,20,1036,257,586,1294,1482,57,1001,108,226,589,708,331,204,263,1241,987,233,1104,914,660,873,365,452,275,303,421,525,1015,399,222,645,137,1441,90,1112,153,534,1212,918,1299,605,1240,1044,1213,959,142,
27,102,240,148,402,500,206,31,136,42,871,157,805,38,207,65,242,976,430,1470,1485,196,577,339,625,67,194,945,564,328,201,902,253,76,1189,173,527,1330,103,611,198,164,418,138,1646,171,72,652,304,981,473,459,223,368,254,0,59,820,58,395,522,432,407,26,817,436,191,1080,318,123,377,252,40,224,247,755,401,515,388,7,66,828,733,1114,52,602,1303,160,156,1045,383,637,2,129,278,1040,277,1039,168,803,35,924,293,
90,394,571,180,762,667,108,226,331,505,446,962,708,649,534,1294,137,645,586,1227,106,1299,490,363,68,964,1036,20,426,367,131,821,1075,452,275,420,229,925,689,873,365,399,222,462,589,1060,613,359,650,142,437,1226,916,1212,303,660,914,47,936,382,28,438,248,575,
114,520,371,840,865,80,398,1180,1381,159,532,116,36,210,249,280,454,947,193,151,315,982,
1119,630,688,469,208,150,300,287,62,228,355,341,838,826,603,1322,510,655,524,353,131,766,1542,303,929,421,282,108,521,213,921,956,530,657,22,426,553,250,631,1411,818,11,1408,506,881,932,897,389,679,449,68,1071,694,644,517,314,1276,6,387,1022,470,257,765,565,57,1021,726,558,233,112,1128,1541,479,175,810,839,1220,204,712,1416,
246,653,720,911,990,1167,18,227,868,607,88,442,374,780,1262,23,512,335,78,491,841,251,723,95,199,1005,706,311,717,205,323,1464,633,604,235,351,32,519,991,216,709,584,466,1410,1159,444,
1,65,123,266,337,408,448,488,502,621,554,110,668,738,270,777,791,342,352,207,148,974,30,439,31,350,864,1118,555,174,147,782,942,53,179,465,846,492,979,344,934,199,93,499,322,86,413,32,663,917,354,70,310,1072,298,239,182,949,124,460,714,206,117,235,209,82,404,912,23,854,78,205,127,567,786,405,296,169,311,692,939,18,276,892,
101,616,1123,371,1079,451,982,651,397,658,191,953,455,294,1183,1065,947,280,398,454,315,159,1429,249,840,520,532,151,34,676,295,926,1180,622,114,1327,80,157,992,865,193,66,67,856,210,972,641,1172,523,1055,76,711,203,643,390,36,223,1038,370,1132,116,391,889,
312,807,452,1047,427,1260,534,598,627,462,1111,226,821,382,28,922,674,420,538,248,832,20,640,19,137,1273,3,529,438,234,615,180,1323,563,1056,575,1435,546,605,340,106,47,918,359,613,319,691,437,650,142,267,394,54,689,1460,571,1584,60,822,1536,1014,331,649,667,1526,258,813,229,737,372,245,
279,848,74,1002,113,590,358,503,739,100,749,197,740,73,827,232,1235,51,264,773,301,362,8,200,849,1020,784,144,1177,292,528,
274,453,61,673,771,831,612,1092,659,1136,379,91,1153,321,591,414,51,634,870,457,580,905,243,656,121,795,618,155,332,1115,1292,219,45,50,126,775,46,695,486,545,334,1042,880,231,172,189,12,484,1193,1155,166,461,271,684,
121,507,594,45,870,91,920,315,963,13,130,638,808,46,970,612,993,486,994,1093,48,759,774,236,195,243,116,1149,280,80,1166,606,665,193,75,379,252,402,221,1110,601,542,187,87,884,122,240,591,210,262,736,609,863,482,101,877,750,540,159,50,304,269,523,396,1412,49,816,40,611,230,27,480,189,570,102,211,1089,327,132,191,819,946,659,151,24,463,114,876,168,360,400,273,790,155,620,432,196,1329,857,271,398,1287,17,36,52,401,7,
730,124,950,1170,869,787,845,526,677,392,746,785,77,1174,95,152,346,582,811,86,460,64,713,1095,1272,800,133,310,647,352,475,298,996,111,404,174,56,32,445,209,412,238,214,1489,14,188,670,316,55,23,1160,216,
609,659,1091,91,1153,905,1292,705,1447,379,202,61,119,414,591,545,486,81,140,612,45,219,50,699,271,126,771,695,46,1537,121,274,155,332,1193,13,618,795,580,1568,453,656,12,484,189,1164,51,221,457,634,334,1042,880,231,172,673,461,166,
211,273,638,699,705,884,542,1558,48,877,750,202,75,721,870,221,51,634,126,140,13,775,684,591,119,1063,274,551,905,736,482,609,716,81,61,659,673,771,580,453,271,1033,457,1092,831,243,1164,656,121,1644,1136,414,795,618,155,1292,219,1320,50,46,695,486,1307,545,1042,880,612,231,1442,45,172,189,12,484,332,1094,91,379,321,1690,166,334,461,
195,371,280,36,390,520,865,992,230,643,454,581,249,159,1429,191,840,187,391,101,455,315,1123,1504,398,779,889,66,193,947,294,1183,1065,523,641,151,532,982,451,236,295,926,1180,651,397,370,1132,116,80,34,658,711,965,203,1055,1038,223,210,972,114,495,622,
505,589,1014,1127,399,1156,535,1083,1201,598,627,382,28,490,667,1218,420,331,650,359,708,649,229,1313,452,394,1134,367,586,1353,47,106,137,529,462,1047,1165,575,363,245,1049,813,964,20,142,437,640,248,615,674,438,
160,293,621,82,844,1466,404,1024,123,1012,1471,136,310,56,1145,764,623,242,954,718,190,72,430,93,156,392,38,214,344,500,951,316,388,769,515,117,1688,672,148,207,966,77,585,473,600,346,729,475,64,772,733,352,120,133,436,55,14,635,989,324,460,206,35,1432,960,931,42,680,149,31,179,306,103,1388,499,322,907,145,
293,201,207,522,407,171,955,129,247,958,899,59,1062,887,890,617,37,450,568,1308,305,388,978,624,103,1140,406,436,318,377,498,537,242,515,254,160,573,1211,430,1631,38,923,1061,825,1651,190,72,35,1050,518,1339,867,556,497,560,265,409,
319,382,501,674,757,793,861,794,891,788,1395,682,809,702,575,922,1129,802,797,1321,559,28,1425,422,71,340,184,30,538,743,235,878,583,837,106,3,180,770,546,900,169,464,1113,312,1758,234,60,648,267,1401,258,245,372,18,378,437,592,427,309,563,654,19,933,443,1459,364,246,535,154,85,248,375,1260,290,349,276,737,20,598,
396,138,265,518,899,102,402,910,943,988,755,247,293,0,254,1171,616,390,377,885,624,370,80,676,160,1045,1114,37,522,395,1039,277,224,401,223,981,568,114,368,252,459,1602,637,129,652,173,527,817,240,875,1040,278,945,157,244,625,203,76,67,194,253,902,52,1080,191,318,455,328,201,304,685,744,1098,171,26,407,59,34,58,198,1246,611,450,577,196,294,40,955,828,66,1010,388,7,1529,432,305,556,602,961,72,
457,51,486,545,1042,121,155,332,50,1033,1092,659,1136,580,618,75,551,45,219,721,695,880,231,172,612,1320,1063,414,684,271,775,716,126,243,379,321,189,484,12,166,461,48,831,1155,1115,1094,91,1153,
263,340,605,822,925,660,426,108,222,1056,959,1086,1133,505,586,226,689,571,575,106,47,873,1227,20,964,538,248,438,420,674,640,1435,137,382,28,331,142,650,649,708,275,529,615,234,1060,667,821,762,1014,359,613,1323,180,534,1396,452,437,691,399,367,918,394,1156,258,813,229,737,372,1134,245,490,363,627,90,598,462,589,
323,444,493,28,788,1125,574,85,1200,610,794,1148,702,861,654,539,1335,349,88,770,1532,234,653,18,783,464,1106,559,913,478,891,246,797,824,443,741,106,427,309,682,809,1070,435,290,671,535,789,154,422,372,245,71,757,205,1475,375,629,227,378,251,748,258,512,933,267,583,
262,195,230,102,819,36,1391,132,191,75,570,983,240,321,116,243,463,1016,122,249,975,1120,1018,1067,391,683,48,579,187,551,1059,941,236,980,91,808,159,1597,581,327,454,101,1163,269,396,1007,753,27,281,903,776,495,49,639,541,1176,779,1161,620,196,601,
254,328,815,899,906,1004,1363,1199,265,318,377,518,1462,735,1207,244,67,893,1011,406,497,556,1147,203,1206,498,370,573,1102,866,597,66,450,568,37,588,157,76,685,72,295,59,1593,305,1179,294,825,247,129,968,1234,1516,572,34,624,860,
464,757,777,864,797,1003,1219,748,1270,802,234,900,1350,465,846,741,422,720,85,71,706,154,837,583,435,199,939,1238,349,1306,290,70,1,60,30,738,88,501,1656,270,323,686,559,1420,23,309,182,791,933,298,350,235,743,702,448,18,714,439,312,843,607,296,169,1181,1054,539,512,911,276,378,251,19,205,78,786,648,267,239,493,502,375,246,364,1053,53,942,443,824,209,492,227,354,809,174,351,311,692,184,
783,990,709,1315,607,1472,559,323,205,574,85,375,478,246,88,610,378,653,629,841,251,443,422,444,154,227,349,290,71,1380,18,584,435,671,789,539,1070,512,1633,748,
216,235,717,311,444,1159,709,1005,95,335,18,199,32,351,374,991,519,442,88,584,1410,466,323,205,1258,491,607,868,227,604,723,251,841,23,1262,
944,1196,1451,526,111,316,670,32,445,713,64,800,1095,1469,466,55,374,335,647,850,214,746,950,238,707,412,780,957,86,869,475,1714,1545,188,1170,677,491,845,78,56,1160,216,23,152,442,1334,95,582,
534,367,131,68,229,524,925,363,490,1316,47,446,505,1036,257,586,1294,1482,57,108,589,250,1393,213,708,331,204,558,1241,987,233,1104,914,660,873,365,928,1309,452,275,303,525,1015,399,517,603,222,645,137,727,282,389,22,426,553,6,506,1112,421,929,
118,21,997,358,301,51,1020,784,197,1343,458,163,104,81,140,73,781,126,8,381,768,119,61,144,202,1002,74,935,849,200,403,693,632,334,98,425,264,1208,1109,165,1740,232,756,549,161,43,739,503,329,690,100,96,528,292,410,
1038,397,34,295,643,203,616,1055,371,76,1079,280,398,451,641,1172,520,992,815,676,244,67,1370,1429,249,1580,223,927,455,532,159,454,328,210,151,840,390,622,114,1065,711,1183,1773,294,658,953,315,972,856,651,1123,66,865,157,1327,193,370,906,80,
190,527,945,867,138,265,899,518,978,223,76,625,157,40,459,902,306,560,52,1098,368,820,58,680,65,242,976,278,1040,37,652,72,328,201,293,624,931,42,277,1039,430,67,194,253,198,103,1470,224,577,171,26,407,173,1189,59,377,123,160,1303,600,981,473,207,148,38,805,1045,156,7,388,515,395,522,436,817,1171,35,556,1318,318,1080,635,0,254,136,755,247,66,828,955,637,1145,129,305,145,500,1114,733,31,206,
496,592,762,873,708,452,586,505,363,490,925,660,108,640,589,462,1056,142,319,28,382,538,248,184,438,180,534,226,137,918,106,47,340,399,1111,222,563,331,922,437,691,575,546,605,959,832,20,613,426,807,571,229,878,1076,60,822,689,54,186,821,3,1273,1096,1231,376,146,19,1162,367,1129,648,394,267,217,90,1074,312,275,1406,263,
57,282,506,389,6,108,914,708,213,331,524,229,517,399,925,1241,928,987,233,204,303,421,363,68,47,257,553,22,250,1253,645,586,589,1104,426,131,367,1075,660,365,275,452,505,446,490,525,727,137,762,1015,
371,280,36,520,865,992,230,643,454,581,249,159,1429,191,840,187,541,391,101,455,315,1123,1504,398,779,889,193,947,1183,1065,269,523,641,151,532,982,451,236,295,926,1180,651,397,1132,116,80,34,658,776,965,203,1055,1038,223,210,972,195,114,495,622,
54,209,266,246,18,354,786,186,821,437,691,613,226,229,878,319,1041,1057,464,692,438,184,555,174,837,832,70,492,20,312,1053,270,154,1003,1612,78,19,71,575,448,802,258,681,427,340,234,350,169,245,372,465,592,106,900,142,777,364,1113,1367,686,922,375,248,502,538,1046,30,743,235,3,239,53,180,276,648,267,1362,309,563,182,791,501,822,60,382,1,546,1181,1280,85,1228,1129,28,
14,120,238,787,909,1170,1095,800,412,1451,95,55,950,133,23,672,713,64,77,111,316,670,647,746,152,582,32,445,677,56,475,214,149,845,526,86,869,216,1160,957,1604,188,1545,
339,132,49,570,920,315,360,946,101,159,1338,463,327,122,187,606,75,601,1287,398,1166,210,1093,155,790,87,262,808,173,432,280,26,244,371,625,370,252,168,676,27,67,194,253,395,876,368,114,400,527,191,1461,616,102,945,401,637,224,981,480,988,80,969,402,910,157,523,396,927,963,1344,328,201,455,24,151,278,52,885,196,577,223,459,230,611,1246,7,193,828,66,1010,34,236,871,744,390,943,40,294,1328,58,76,203,1346,875,240,1110,602,304,620,
52,224,305,459,744,943,860,34,59,616,1265,1206,406,1586,157,735,295,676,278,927,568,815,40,294,370,497,1500,685,390,1004,866,223,37,799,622,129,1207,318,572,961,253,498,244,67,1147,893,955,66,597,328,201,407,171,643,641,451,651,397,658,203,76,711,856,906,588,80,988,
627,331,505,446,131,367,1075,1134,426,399,1385,28,382,586,137,645,1227,420,1086,303,762,1574,394,925,47,936,964,20,1133,229,1060,1291,529,359,649,1014,916,452,142,650,1353,1226,1049,667,708,962,1083,1496,490,363,68,1543,1313,589,462,438,365,1127,1047,914,
248,627,586,964,20,667,1049,1353,1226,813,645,137,399,1520,1060,1083,1496,1014,916,452,1543,490,363,68,229,529,1291,1086,1133,331,142,650,505,446,649,962,708,359,1227,367,131,1134,426,762,420,589,462,1313,28,1385,382,47,936,303,438,394,925,365,1127,1047,914,
401,867,1039,293,254,943,1349,406,1356,945,828,955,1336,66,40,294,72,961,395,522,652,1171,80,588,157,568,981,37,799,597,52,171,407,26,616,196,450,577,459,223,899,518,676,735,1735,114,368,58,885,377,191,1080,318,265,744,685,390,1098,59,247,755,129,637,224,817,556,527,253,902,203,76,194,67,1040,278,160,1045,1274,498,244,625,455,201,328,305,34,7,388,497,370,624,988,
187,219,269,379,983,1043,195,903,975,132,1216,1033,1402,281,45,753,414,683,1155,1115,580,49,639,1263,1676,484,12,831,166,579,461,48,243,321,905,551,1091,1268,716,775,1094,91,684,271,1522,231,172,721,
228,320,166,1182,425,279,150,362,578,161,915,596,113,1222,699,1418,468,1488,51,264,1208,301,74,1667,232,403,693,221,666,381,33,118,100,212,43,503,189,1332,1013,632,46,935,431,50,477,96,804,99,549,453,834,126,135,8,144,710,329,202,1135,119,768,1109,781,200,73,98,334,61,823,410,274,528,165,673,292,121,756,358,104,163,1347,458,81,140,
714,23,199,323,939,843,88,78,205,227,311,184,154,375,239,493,720,85,422,235,743,802,607,861,60,234,312,900,501,340,891,794,3,1608,592,512,1401,258,809,682,106,741,251,378,169,351,1113,464,1054,349,290,911,276,706,71,364,246,648,267,702,933,245,372,18,30,797,443,559,583,837,427,563,309,654,19,1513,757,
58,396,652,860,866,981,52,406,1349,735,676,407,171,59,885,597,1246,7,157,1356,40,294,943,34,616,961,203,76,253,67,194,902,278,568,685,390,744,1098,328,455,201,224,401,129,637,497,370,988,799,223,459,1274,244,498,625,572,318,191,577,196,395,368,114,66,828,969,588,80,
575,1190,783,1214,770,737,372,1264,913,28,1034,1200,20,891,478,290,464,598,539,654,861,702,682,1148,794,1335,437,378,788,1319,375,793,85,574,1302,535,1125,106,427,309,809,435,671,258,154,234,245,248,71,757,
179,439,707,1170,354,335,466,1355,32,769,374,120,149,14,342,499,86,322,1012,55,316,670,31,412,298,475,78,713,42,296,70,324,460,206,811,145,526,214,647,352,1474,77,1533,136,1426,156,392,133,310,56,174,582,1489,346,124,442,188,950,238,111,996,152,64,445,1225,209,800,1272,730,95,216,785,404,23,
123,337,349,71,422,443,488,554,668,357,738,246,29,791,892,663,917,934,18,939,311,692,786,405,567,127,413,32,86,354,1121,1,949,60,199,492,501,460,714,206,182,502,266,207,148,270,93,493,239,298,555,174,70,276,743,235,117,296,169,942,53,448,350,110,364,777,205,78,19,846,465,124,439,974,85,1118,864,342,1053,267,31,30,1046,499,322,23,404,912,1072,310,147,782,352,979,344,179,209,82,854,
101,616,815,1123,371,1079,451,982,651,397,658,191,953,328,455,294,1183,1065,947,280,398,454,315,159,1429,249,840,520,532,151,34,676,295,926,1180,622,114,1327,80,157,230,992,865,193,66,67,856,210,972,641,1172,523,1055,76,711,203,643,390,36,223,1038,370,1132,116,391,889,
389,506,229,708,878,586,505,363,490,452,394,918,592,1066,822,60,1076,1096,1154,69,22,563,1198,691,399,1036,20,142,180,376,385,131,367,571,426,807,90,217,312,1074,19,1162,146,222,213,340,248,1518,534,153,256,525,496,233,614,3,257,689,54,275,1044,137,108,226,204,263,546,832,1213,959,186,68,914,1041,660,873,365,438,184,57,1001,678,855,326,1342,303,929,421,319,446,1297,1243,605,1240,250,1112,1231,47,538,613,
28,340,350,465,592,714,23,199,738,777,88,843,864,378,797,290,298,933,786,227,354,246,364,501,791,1362,720,85,276,3,267,648,349,1238,1,60,1181,443,19,559,686,311,692,184,448,235,743,802,174,70,583,837,492,439,312,1350,296,169,351,1367,1113,464,1053,270,18,154,900,502,375,239,493,71,234,53,942,427,939,422,1057,78,205,372,245,258,182,309,563,209,106,30,1046,1003,
76,157,515,66,597,899,958,617,409,35,1255,685,588,254,305,247,129,1234,867,572,34,624,860,294,1061,825,1179,59,968,450,568,37,377,406,1363,560,265,1140,1199,497,556,1206,498,573,190,72,1102,866,244,67,1011,1462,518,887,1359,
61,75,771,612,1033,1092,831,659,1136,379,1094,91,1153,321,1063,414,877,51,634,457,580,551,905,121,795,618,155,332,1115,1292,219,45,50,716,126,775,695,486,545,334,1042,880,231,172,189,12,484,1155,48,166,461,271,684,656,243,
381,1108,410,587,700,98,719,43,161,220,279,536,596,646,11,773,96,104,163,118,1515,113,425,285,1428,1369,165,62,697,21,901,139,150,1389,208,756,1137,883,200,781,1087,202,997,489,362,619,632,915,1423,715,636,1398,578,197,590,848,74,904,144,740,232,1361,935,
250,257,712,836,932,1267,517,68,1071,449,1571,838,287,521,11,881,631,826,839,355,62,1765,112,300,387,389,1097,314,726,553,22,1143,630,341,282,688,765,1119,411,233,469,810,1223,766,353,208,
902,1045,573,1140,223,40,294,34,390,988,616,676,1274,735,129,247,160,1040,278,305,224,265,52,560,556,318,1080,254,377,123,744,617,293,588,473,35,867,887,1595,1729,459,899,518,1039,685,253,72,961,203,76,157,577,958,450,568,799,37,828,955,1336,66,201,328,625,498,244,194,67,59,171,407,597,978,370,497,624,515,388,652,409,1171,395,522,1356,406,
503,739,74,1077,1091,1193,1468,1081,1317,823,528,1531,100,842,197,905,545,1371,73,484,12,189,768,414,271,1337,1042,1100,580,219,812,45,50,1405,166,453,656,358,938,804,332,121,1618,1204,264,618,172,231,695,666,1138,301,1414,51,457,126,8,
1190,783,1214,372,615,674,1264,737,770,575,913,382,28,1034,1200,20,891,478,290,464,598,539,654,861,702,682,1148,794,1335,142,437,378,788,1319,375,793,85,574,1302,535,1125,106,427,309,809,671,258,1275,154,234,245,248,71,757,
117,436,556,59,37,305,518,772,64,1388,149,31,680,242,1499,129,764,1145,745,733,930,254,635,430,960,206,324,35,179,306,120,247,190,72,103,931,42,14,907,145,38,265,392,537,156,954,346,600,718,133,895,966,585,77,898,136,1466,148,207,515,322,1465,858,985,1457,867,500,728,377,
649,1014,1034,650,137,1127,1151,331,1157,359,640,1218,793,667,372,770,535,245,420,394,1311,788,1201,737,1165,575,627,598,615,674,438,462,813,1141,20,248,382,28,47,106,529,234,1237,229,437,142,258,309,427,821,
132,579,779,191,249,1430,1059,48,541,776,581,230,269,116,1555,187,281,49,36,159,101,391,1067,495,1018,195,1007,903,236,
223,541,495,581,230,643,779,889,391,36,116,1055,203,523,641,965,80,114,34,651,1123,210,151,520,992,191,840,532,249,1429,315,193,398,280,947,1065,1183,371,101,455,658,397,236,295,1180,982,451,1132,865,926,454,159,
633,1196,1032,152,1037,404,23,216,1514,491,70,940,1600,1170,677,442,188,950,174,56,310,335,182,55,944,354,412,86,214,723,850,647,374,95,582,1355,466,800,1272,78,713,1334,64,445,32,316,670,238,111,869,996,780,526,298,1202,439,14,811,209,1225,707,1215,
6,228,470,690,749,8,935,140,549,458,381,834,784,403,100,1182,43,161,220,279,756,883,175,632,21,1108,292,165,425,285,1428,96,596,915,1538,99,113,200,715,139,901,118,590,150,1135,1389,208,1222,587,410,773,646,11,719,479,98,104,163,619,781,1087,329,202,997,489,362,827,700,636,1398,578,197,848,74,904,144,740,232,62,697,
464,290,462,226,438,420,674,180,1323,529,615,234,1237,821,106,28,382,598,627,575,1165,245,372,437,813,20,248,258,737,229,689,394,613,359,1311,154,535,1201,788,640,1275,331,309,427,1034,793,1218,71,1214,770,1151,1127,137,142,650,1141,1014,1157,649,667,794,47,682,
48,191,281,280,398,523,532,779,315,982,116,187,541,947,193,1381,926,454,159,391,101,36,249,195,1427,114,1176,236,495,776,581,230,210,151,269,80,965,1067,1018,
60,205,364,493,227,748,1247,1319,610,737,20,234,653,1034,18,28,913,478,891,246,797,824,443,427,309,757,741,106,1615,435,512,258,1532,770,180,422,372,245,783,464,71,88,671,290,349,1335,251,378,793,539,1106,598,19,654,861,702,1190,809,682,1148,1302,794,1200,788,1264,248,629,375,85,574,1125,789,154,535,1395,340,583,267,933,559,1321,538,
222,340,605,426,108,660,822,925,1047,1056,1086,1133,505,586,226,689,571,575,106,47,873,1227,20,964,538,248,438,420,674,640,1435,137,382,28,331,142,650,649,962,708,275,529,615,234,1060,667,821,762,1014,359,613,1323,180,534,1396,452,437,691,399,367,918,394,1156,258,813,229,737,372,1134,245,490,363,627,90,598,462,589,
855,592,1066,1212,28,382,922,106,575,708,229,586,490,363,1076,822,60,832,959,1096,146,1162,19,437,691,20,1036,1129,367,571,426,807,648,267,394,925,1406,263,605,546,108,226,142,496,256,1041,660,914,678,421,303,376,1001,365,873,47,184,57,438,563,331,1728,131,385,217,90,878,918,319,446,505,1297,589,137,275,452,326,1342,68,821,186,180,153,534,3,1231,222,340,399,689,54,248,312,1074,538,613,
324,475,56,869,111,156,38,746,152,677,909,1286,445,14,188,77,713,64,133,316,55,672,238,120,526,787,149,845,957,86,145,950,214,745,
163,549,609,638,659,458,381,693,166,292,673,1042,334,457,221,51,189,484,12,1164,656,1568,453,580,618,264,332,528,274,121,46,695,771,634,126,8,699,219,172,45,231,358,612,13,1537,140,81,486,545,73,591,795,414,119,1535,768,61,202,705,50,1447,503,1292,905,1109,271,144,100,301,
411,836,524,1119,150,838,956,287,62,11,881,521,688,630,282,341,300,726,1257,22,1143,553,826,1223,928,603,1071,449,68,897,389,112,469,233,1571,1097,208,353,131,766,314,517,694,1407,631,250,303,421,932,479,506,810,175,1220,839,204,712,510,1022,387,1276,6,1267,257,765,1146,355,
1,169,5,288,681,686,421,250,727,229,878,267,648,394,918,922,592,563,822,60,1076,1096,373,1142,1066,326,180,376,385,131,367,571,426,807,90,217,312,1074,19,1162,146,222,213,340,399,248,1518,534,153,256,20,525,496,233,614,142,3,257,562,689,54,275,28,1044,1221,137,108,226,204,263,546,605,832,959,186,68,1041,660,365,438,184,57,1001,678,855,1297,319,446,1243,1231,47,538,613,691,
256,678,546,987,1104,250,248,538,822,613,394,142,575,204,331,708,108,226,303,421,319,446,20,1036,505,1316,589,1297,452,275,614,106,233,1441,571,925,1015,438,57,1001,68,490,363,1112,47,365,873,229,217,90,525,660,914,153,534,180,586,137,645,1294,399,222,340,385,131,807,426,367,1212,1342,689,54,821,1240,605,832,1213,959,263,918,1299,376,3,257,1273,1044,28,382,691,437,
316,1192,1305,1594,1575,985,14,346,772,64,392,156,38,835,37,745,136,77,254,986,42,1266,145,35,960,55,409,728,430,859,475,895,1780,242,537,56,103,247,306,265,206,324,585,190,898,1625,858,133,989,635,930,120,31,149,1289,672,1144,
101,616,815,889,34,676,295,643,1055,80,371,1079,280,398,451,982,641,1172,523,520,1065,203,76,711,947,1580,223,193,66,157,992,865,67,397,651,1123,1183,294,315,191,953,658,249,840,622,114,972,210,532,151,454,1429,159,1180,926,328,455,1327,856,390,36,1038,370,1132,116,391,
685,906,76,1004,72,573,1199,265,377,556,497,157,518,1462,59,1207,294,825,305,129,247,866,588,624,860,34,370,1516,572,406,450,37,568,1147,498,203,1206,66,597,1011,244,893,67,1234,968,
350,621,623,764,718,500,491,780,907,145,392,136,966,77,149,123,1012,729,475,133,1403,670,647,582,439,466,974,713,78,1494,324,70,214,127,996,117,405,952,1450,53,1202,567,1492,95,1417,782,156,1426,124,298,310,56,174,346,600,854,1562,216,442,188,148,207,352,354,912,23,404,342,206,460,42,296,32,64,445,1225,82,209,979,1487,344,934,152,93,769,1195,1703,179,111,238,86,322,499,811,412,31,917,1298,663,14,316,55,1224,335,120,374,
86,214,713,720,1005,1623,991,519,1556,199,466,944,335,1187,723,491,78,1258,374,216,780,1215,55,940,1334,95,442,800,670,111,604,633,152,1037,647,850,582,1821,23,188,32,445,351,56,707,412,1196,311,526,1352,
163,403,549,684,458,381,73,8,693,333,877,884,273,542,48,211,329,202,75,1136,699,166,673,880,221,870,51,618,12,484,189,638,130,50,1447,121,695,46,274,332,155,461,334,507,634,126,1164,656,243,453,771,1279,219,13,140,716,970,81,231,612,486,33,795,414,119,591,1063,61,705,172,45,1442,829,321,551,736,482,609,659,379,144,271,91,457,1092,545,1307,
276,399,169,501,686,154,85,708,71,452,873,900,802,1056,496,1066,1096,464,427,258,245,376,571,534,367,1129,420,30,538,340,922,832,20,180,235,1505,592,807,375,248,364,312,640,267,394,648,106,47,689,54,186,821,613,184,438,146,1162,19,137,563,309,822,1076,60,529,615,234,462,226,1111,1406,28,1,382,575,546,1113,605,1041,142,691,437,319,1440,229,878,837,331,918,3,1273,
91,155,591,609,130,638,74,333,829,659,379,880,977,264,503,166,292,673,457,221,693,51,618,12,484,189,1164,656,612,358,231,1535,119,33,795,414,768,453,580,172,45,163,458,710,329,202,695,46,1521,528,274,332,756,121,771,334,1042,507,634,126,8,699,219,13,140,81,545,73,232,486,61,705,549,381,50,1447,403,1292,905,144,271,1109,100,301,
294,887,1011,67,893,866,1102,72,1462,573,244,498,556,1199,1140,265,560,1363,406,377,37,568,968,59,1062,1179,190,1206,825,1061,860,34,318,572,867,1234,129,247,305,254,588,685,1255,497,624,370,35,409,617,735,450,958,518,899,890,203,76,66,1359,597,157,515,
482,591,819,870,121,1092,775,332,1094,166,486,132,665,122,240,327,91,269,721,639,684,49,759,877,236,75,1599,360,102,271,1333,484,230,195,24,659,414,541,187,463,857,716,831,1085,379,262,321,12,774,983,189,570,683,48,579,461,27,281,1284,880,753,941,1136,882,36,1149,87,243,116,155,1360,551,1063,50,1320,45,172,612,231,
154,349,443,493,574,478,1070,868,748,512,629,653,610,88,246,85,607,227,1242,604,251,841,71,709,23,1380,18,584,205,323,990,444,789,435,199,1159,351,519,422,717,
264,358,1137,1387,1209,232,1235,1483,362,8,590,200,849,113,848,773,301,646,292,1394,740,73,827,503,739,697,883,1178,279,197,1107,904,1281,1002,74,578,1020,784,489,51,1762,1467,700,690,749,100,1437,21,144,715,
264,285,1108,1137,358,1361,1387,619,1209,232,1235,1483,362,8,590,200,849,113,848,773,301,587,646,292,1394,740,73,827,503,739,697,883,1178,43,161,279,197,1107,904,1281,1002,74,578,1020,784,489,51,1762,1467,700,690,749,100,1437,21,144,715,
765,1583,521,631,250,1071,68,387,1605,881,517,314,389,1223,810,928,1652,1146,1407,131,506,421,303,1143,22,553,449,766,353,257,112,233,726,932,282,712,
567,500,103,680,663,1224,1417,764,38,672,1024,954,718,242,207,769,120,306,179,31,149,14,342,499,86,322,1012,635,127,55,316,35,670,117,298,729,475,713,931,42,296,324,460,206,430,811,907,145,526,214,647,733,352,966,77,1533,136,156,392,1403,133,310,56,785,404,582,854,600,346,124,188,1458,950,238,111,787,152,93,1450,64,445,1365,730,1492,82,344,190,952,148,
